# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2600:9000:1172::/48 Run rules_specific.php
2600:9000:1188::/48 Run rules_specific.php
2600:9000:118e::/48 Run rules_specific.php
2600:9000:2000::/48 Run rules_specific.php
2600:9000:2002::/47 Run rules_specific.php
2600:9000:2004::/46 Run rules_specific.php
2600:9000:2008::/46 Run rules_specific.php
2600:9000:200c::/47 Run rules_specific.php
2600:9000:200f::/48 Run rules_specific.php
2600:9000:2010::/44 Run rules_specific.php
2600:9000:2020::/47 Run rules_specific.php
2600:9000:2023::/48 Run rules_specific.php
2600:9000:2024::/46 Run rules_specific.php
2600:9000:2029::/48 Run rules_specific.php
2600:9000:202a::/48 Run rules_specific.php
2600:9000:202c::/47 Run rules_specific.php
2600:9000:202f::/48 Run rules_specific.php
2600:9000:2031::/48 Run rules_specific.php
2600:9000:2032::/48 Run rules_specific.php
2600:9000:2035::/48 Run rules_specific.php
2600:9000:2036::/48 Run rules_specific.php
2600:9000:2038::/45 Run rules_specific.php
2600:9000:2040::/45 Run rules_specific.php
2600:9000:2049::/48 Run rules_specific.php
2600:9000:204a::/47 Run rules_specific.php
2600:9000:204c::/46 Run rules_specific.php
2600:9000:2050::/44 Run rules_specific.php
2600:9000:2061::/48 Run rules_specific.php
2600:9000:2062::/47 Run rules_specific.php
2600:9000:2064::/46 Run rules_specific.php
2600:9000:2068::/46 Run rules_specific.php
2600:9000:206c::/47 Run rules_specific.php
2600:9000:206e::/48 Run rules_specific.php
2600:9000:2070::/44 Run rules_specific.php
2600:9000:2080::/46 Run rules_specific.php
2600:9000:2084::/47 Run rules_specific.php
2600:9000:2087::/48 Run rules_specific.php
2600:9000:2088::/45 Run rules_specific.php
2600:9000:2090::/45 Run rules_specific.php
2600:9000:2098::/46 Run rules_specific.php
2600:9000:209c::/47 Run rules_specific.php
2600:9000:209f::/48 Run rules_specific.php
2600:9000:20a1::/48 Run rules_specific.php
2600:9000:20a2::/47 Run rules_specific.php
2600:9000:20a4::/46 Run rules_specific.php
2600:9000:20a8::/46 Run rules_specific.php
2600:9000:20ac::/48 Run rules_specific.php
2600:9000:20ae::/47 Run rules_specific.php
2600:9000:20b0::/47 Run rules_specific.php
2600:9000:20b2::/48 Run rules_specific.php
2600:9000:20b5::/48 Run rules_specific.php
2600:9000:20b6::/47 Run rules_specific.php
2600:9000:20b8::/47 Run rules_specific.php
2600:9000:20ba::/48 Run rules_specific.php
2600:9000:20bc::/46 Run rules_specific.php
2600:9000:20c0::/44 Run rules_specific.php
2600:9000:20d0::/47 Run rules_specific.php
2600:9000:20d3::/48 Run rules_specific.php
2600:9000:20d4::/46 Run rules_specific.php
2600:9000:20d9::/48 Run rules_specific.php
2600:9000:20db::/48 Run rules_specific.php
2600:9000:20dc::/46 Run rules_specific.php
2600:9000:20e0::/44 Run rules_specific.php
2600:9000:20f0::/45 Run rules_specific.php
2600:9000:20f8::/48 Run rules_specific.php
2600:9000:20fa::/48 Run rules_specific.php
2600:9000:20fc::/46 Run rules_specific.php
2600:9000:2100::/45 Run rules_specific.php
2600:9000:2108::/46 Run rules_specific.php
2600:9000:210d::/48 Run rules_specific.php
2600:9000:210e::/47 Run rules_specific.php
2600:9000:2110::/46 Run rules_specific.php
2600:9000:2114::/47 Run rules_specific.php
2600:9000:2117::/48 Run rules_specific.php
2600:9000:2118::/47 Run rules_specific.php
2600:9000:211a::/48 Run rules_specific.php
2600:9000:211c::/47 Run rules_specific.php
2600:9000:211f::/48 Run rules_specific.php
2600:9000:2120::/44 Run rules_specific.php
2600:9000:2130::/45 Run rules_specific.php
2600:9000:2138::/46 Run rules_specific.php
2600:9000:213c::/48 Run rules_specific.php
2600:9000:213e::/47 Run rules_specific.php
2600:9000:2140::/46 Run rules_specific.php
2600:9000:2144::/47 Run rules_specific.php
2600:9000:2147::/48 Run rules_specific.php
2600:9000:2148::/45 Run rules_specific.php
2600:9000:2150::/45 Run rules_specific.php
2600:9000:215a::/47 Run rules_specific.php
2600:9000:215c::/46 Run rules_specific.php
2600:9000:2162::/47 Run rules_specific.php
2600:9000:2164::/46 Run rules_specific.php
2600:9000:2168::/45 Run rules_specific.php
2600:9000:2171::/48 Run rules_specific.php
2600:9000:2172::/48 Run rules_specific.php
2600:9000:2174::/46 Run rules_specific.php
2600:9000:2178::/45 Run rules_specific.php
2600:9000:2180::/47 Run rules_specific.php
2600:9000:2182::/48 Run rules_specific.php
2600:9000:2184::/46 Run rules_specific.php
2600:9000:2188::/48 Run rules_specific.php
2600:9000:218b::/48 Run rules_specific.php
2600:9000:218c::/46 Run rules_specific.php
2600:9000:2190::/44 Run rules_specific.php
2600:9000:21a0::/43 Run rules_specific.php
2600:9000:21c0::/44 Run rules_specific.php
2600:9000:21d0::/45 Run rules_specific.php
2600:9000:21d8::/48 Run rules_specific.php
2600:9000:21da::/47 Run rules_specific.php
2600:9000:21dc::/46 Run rules_specific.php
2600:9000:21e0::/43 Run rules_specific.php
2600:9000:2200::/46 Run rules_specific.php
2600:9000:2204::/48 Run rules_specific.php
2600:9000:2206::/48 Run rules_specific.php
2600:9000:220b::/48 Run rules_specific.php
2600:9000:220c::/46 Run rules_specific.php
2600:9000:5300::/45 Run rules_specific.php
2600:9000:f110::/48 Run rules_specific.php
2600:9000:f140::/48 Run rules_specific.php
2600:9000:f150::/48 Run rules_specific.php
2600:9000:f211::/48 Run rules_specific.php
2600:9000:f213::/48 Run rules_specific.php
2600:9000:f530::/47 Run rules_specific.php
2604:bc40:6000::/48 Run rules_specific.php
2605:9cc0:302::/48 Run rules_specific.php
2605:9cc0:378::/48 Run rules_specific.php
2620:107:300f::/48 Run rules_specific.php
2620:108:7000::/44 Run rules_specific.php
2620:108:d000::/44 Run rules_specific.php
2a01:578::/32 Run rules_specific.php
Origin: US
Tag: Amazon.com, Inc


# ASN 62282 ("UAB Rakrejus").
# Stop Forum Spam (SFS) listings: 10,008.
# Updated: 2016.10.01 / Checked: 2020.04.05

2a01:41a0::/32 Deny Cloud
2a02:7b40::/32 Deny Cloud
Origin: LT
Tag: UAB Rakrejus


# ASNs 22611, 54641 ("InMotion Hosting, Inc").
# Stop Forum Spam (SFS) listings: 3 (AS22611).
# Updated: 2017.11.29 / Checked: 2020.04.08

2605:f400:2::/47 Deny Cloud
Origin: US
Tag: InMotion Hosting, Inc


# ASN 53755 ("Input Output Flood LLC").
# Stop Forum Spam (SFS) listings: 527.
# Updated: 2020.08.11 / Checked: 2020.08.17

2a0d:da07::/32 Deny Cloud
Origin: GB
2604:6280::/32 Deny Cloud
Origin: US
Tag: IOFlood LLC


# ASN 45638 ("SYNERGY WHOLESALE PTY LTD").
# Cloud provider and server farm caught brute-forcing WordPress logins and SSH.
# Updated: 2020.05.17

2400:8f80::/47 Deny Cloud
2400:b800::/45 Deny Cloud
Origin: AU
Tag: SYNERGY WHOLESALE


# ASN 45538 ("Online data services").
# Stop Forum Spam (SFS) listings: 39.
# Updated: 2020.03.10 / Checked: 2020.08.17

2405:7bc0::/48 Deny Cloud
2405:9d80::/32 Deny Cloud
Origin: VN
Tag: AS45538


# ASN 45102 ("Alibaba (China) Technology Co., Ltd").
# Stop Forum Spam (SFS) listings: 21,417.
# Updated: 2020.02.12 / Checked: 2020.04.08

2400:b200:4100::/46 Deny Cloud
2401:b180:4100::/48 Deny Cloud
2408:4009:500::/48 Deny Cloud
Origin: CN
240b:4000::/31 Deny Cloud
Origin: SG
Tag: Alibaba


# ASN 37963 ("Hangzhou Alibaba Advertising Co.,Ltd.").
# Stop Forum Spam (SFS) listings: 3,800.
# Updated: 2018.10.14 / Checked: 2020.05.08

2400:3200::/32 Deny Cloud
2400:b200::/32 Deny Cloud
2401:2e00::/32 Deny Cloud
2401:b180::/32 Deny Cloud
2405:e000::/32 Deny Cloud
2407:bc00::/32 Deny Cloud
2408:4000::/22 Deny Cloud
Origin: CN
Tag: Alibaba Advertising


# ASNs 45090, 132203, 132591 ("Shenzhen Tencent Computer Systems Company Limited").
# Dedicated server farm/lease and cloud provider, and an ongoing, long-term
# source of just about every kind of unwanted traffic you could imagine.
# Stop Forum Spam (SFS) listings: 592 (AS45090), 443 (AS132203).
# Updated: 2020.01.25 / Checked: 2020.06.11

2001:df6:f400::/48 Deny Cloud
2402:4e00::/32 Deny Cloud
Origin: CN
240d:c000:1000::/36 Deny Cloud
240d:c000:2000::/36 Deny Cloud
240d:c040::/44 Deny Cloud
Origin: SG
Tag: Shenzhen Tencent


# ASN 24413 ("ShenZhen Sunrise Technology Co.,Ltd").
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2018.08.05 / Checked: 2020.04.18

2402:33c0::/32 Deny Cloud
Origin: CN
Tag: ShenZhen Sunrise


# ASN 39572 ("DataWeb Global Group B.V").
# Stop Forum Spam (SFS) listings: 365.
# Updated: 2019.08.13 / Checked: 2020.05.01

2a02:b48::/31 Deny Cloud
2a02:b4a::/32 Deny Cloud
2a02:b4b::/48 Deny Cloud
Origin: NL
Tag: DataWeb Global


# ASN 44112 ("SpaceWeb Ltd").
# Port scans and brute-force attempts detected originating from this network.
# Updated: 2016.04.29 / Checked: 2020.07.05

2a02:408:7722::/48 Deny Cloud
Origin: RU
Tag: SpaceWeb Ltd


# ASN 43391 ("Netdirekt A.S").
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2020.08.22

2a01:aac0::/32 Deny Cloud
2a0a:be80::/29 Deny Cloud
Origin: TR
Tag: Netdirekt A.S


# ASN 42730 ("EVANZO e-commerce GmbH").
# Stop Forum Spam (SFS) listings: 64.
# Updated: 2016.04.29 / Checked: 2020.02.25

2a00:6800::/32 Deny Cloud
Origin: DE
Tag: EVANZO GmbH


# ASN 34233 ("Superior B.V").
# Updated: 2016.12.10 / Checked: 2020.02.10

2a00:a0c0::/32 Deny Cloud
2a06:f700::/29 Deny Cloud
Origin: NL
Tag: Superior B.V


# ASN 27715 ("Locaweb Servios de Internet S/A").
# Stop Forum Spam (SFS) listings: 76.
# Updated: 2016.05.01 / Checked: 2020.08.22

2804:218::/32 Deny Cloud
Origin: BR
Tag: Locaweb


# ASNs 7496, 24446 ("WebCentral").
# Webapp attacks repeatedly detected originating from this network.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.05.01 / Modified: 2020.06.30

2403:1400::/32 Deny Cloud
Origin: AU
Tag: WebCentral


# ASN 22552 ("eSited Solutions").
# Stop Forum Spam (SFS) listings: 99.
# Updated: 2017.08.25 / Checked: 2020.03.01

2604:4480::/32 Deny Cloud
Origin: US
Tag: eSited Solutions


# ASNs 21155, 28878, 35470, 49685 ("ProServe B.V", "Signet B.V").
# XMLRPC and brute-force attacks detected from this network. (At this time,
# including everything from 21155, and just 83.96.*.* from the others).
# Updated: 2020.03.23 / Checked: 2020.09.01

2001:678:10c::/48 Deny Cloud
2001:67c:2d0::/48 Deny Cloud
2001:67c:2390::/48 Deny Cloud
2001:67c:23c4::/48 Deny Cloud
2001:828::/32 Deny Cloud
Origin: NL
Tag: ProServe B.V


# ASN 39326 ("HighSpeed Office Limited").
# Stop Forum Spam (SFS) listings: 389.
# Updated: 2019.10.05 / Checked: 2020.06.30

2a03:f80:33::/48 Deny Cloud
2a03:f80:44::/48 Deny Cloud
2a03:f80:441::/48 Deny Cloud
Origin: AT
2001:a08::/32 Deny Cloud
2a01:348::/32 Deny Cloud
2a03:94c0::/40 Deny Cloud
Origin: GB
Tag: HighSpeed Office Ltd


# ASN 47447 ("23Media GmbH").
# Stop Forum Spam (SFS) listings: 2,368.
# Updated: 2020.02.12 / Checked: 2020.07.05

2a03:f80:49::/48 Deny Cloud
Origin: AT
2a05:3c80::/29 Deny Cloud
Origin: CZ
2a00:f48::/32 Deny Cloud
2a05:cc00::/29 Deny Cloud
2a06:8781::/48 Deny Cloud
2a09:4ec0::/48 Deny Cloud
2a0c:2040::/29 Deny Cloud
2a0d:6940::/29 Deny Cloud
2a0e:fe80::/29 Deny Cloud
Origin: DE
2a02:2da0::/32 Deny Cloud
2a07:a347::/32 Deny Cloud
Origin: GB
2a07:3b80:1::/48 Deny Cloud
Origin: GI
2a0a:6c0::/29 Deny Cloud
Origin: RU
Tag: 23Media GmbH


# ASN 49544 ("i3d B.V").
# Stop Forum Spam (SFS) listings: 224.
# Updated: 2020.06.17

2403:1480:9000::/36 Deny Cloud
Origin: AU
2a05:2605::/32 Deny Cloud
2a05:2606::/32 Deny Cloud
Origin: BE
2a06:7a00::/48 Deny Cloud
Origin: EU
2402:c080::/31 Deny Cloud
Origin: JP
2a00:1630::/29 Deny Cloud
2a00:1708::/32 Deny Cloud
2a00:1d20::/31 Deny Cloud
2a03:3a60::/32 Deny Cloud
2a04:c600::/29 Deny Cloud
2a05:6440::/29 Deny Cloud
2a09:4f80:1::/48 Deny Cloud
2a0a:5980::/29 Deny Cloud
2a0b:1b00::/29 Deny Cloud
2a0b:d9c0:164::/47 Deny Cloud
2a0b:f380::/48 Deny Cloud
2a0b:f380:3e8::/48 Deny Cloud
2a0f:efc0::/31 Deny Cloud
Origin: NL
2402:b180:9000::/36 Deny Cloud
Origin: SG
Tag: i3d B.V


# ASN 50673 ("Serverius Holding B.V").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 9,241.
# Updated: 2020.05.08

2a09:7c44::/32 Deny Cloud
Origin: MD
2001:67c:b0::/48 Deny Cloud
2001:7f8:e::/48 Deny Cloud
2a00:1ca8::/32 Deny Cloud
2a00:8ee0::/31 Deny Cloud
2a00:dfa0::/32 Deny Cloud
2a02:1680::/32 Deny Cloud
2a02:40c0:1000::/48 Deny Cloud
2a03:3f40::/32 Deny Cloud
2a05:e1c0::/29 Deny Cloud
2a06:8000::/29 Deny Cloud
2a09:e40::/32 Deny Cloud
2a09:aa80::/32 Deny Cloud
2a0a:3f40::/32 Deny Cloud
2a0a:6f80::/32 Deny Cloud
2a0c:a340::/29 Deny Cloud
2a0f:4a80::/48 Deny Cloud
Origin: NL
2a07:c800::/29 Deny Cloud
Origin: UA
Tag: Serverius Holding


# ASN 20857 ("Transip B.V").
# VPS provider and a source of spam + other unwanted traffic.
# Stop Forum Spam (SFS) listings: 96.
# Updated: 2017.11.12 / Checked: 2020.05.08

2a01:7c8::/32 Deny Cloud
Origin: NL
Tag: Transip B.V


# ASN 207083 ("HostSlim BV").
# Stop Forum Spam (SFS) listings: 189.
# Updated: 2020.09.20

2a05:dfc7:39::/48 Deny Cloud
2a0f:9400:fa0::/44 Deny Cloud
Origin: GB
2a06:a006:f3::/48 Deny Cloud
Origin: IS
2403:c5c0::/32 Deny Cloud
2a06:4140::/29 Deny Cloud
2a06:5b80::/32 Deny Cloud
2a06:5b87::/32 Deny Cloud
2a0b:b87:ffe4::/48 Deny Cloud
2a0d:7fc0::/29 Deny Cloud
Origin: NL
Tag: HostSlim BV


# ASN 43350 ("NForce Entertainment B.V").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 73,078.
# Updated: 2020.02.08 / Checked: 2020.06.30

2a04:b040::/47 Deny Cloud
2a04:b040:2::/48 Deny Cloud
2a0b:8400::/47 Deny Cloud
Origin: EE
2a02:2ca0::/32 Deny Cloud
2a07:9942:39d8::/48 Deny Cloud
Origin: EU
2a00:1768::/34 Deny Cloud
2a00:1768:4000::/35 Deny Cloud
2a00:1768:6000::/36 Deny Cloud
2a03:3740::/32 Deny Cloud
2a05:840::/48 Deny Cloud
2a07:be80::/29 Deny Cloud
2a0d:ea80::/29 Deny Cloud
Origin: NL
2a09:9445::/32 Deny Cloud
2a0d:3c42::/32 Deny Cloud
2a0d:3c47::/32 Deny Cloud
2a0e:2281::/32 Deny Cloud
2a0e:2283::/32 Deny Cloud
2a0e:2286::/32 Deny Cloud
2a0f:71c1::/32 Deny Cloud
2a0f:71c6::/32 Deny Cloud
Origin: RU
2001:678:a18::/48 Deny Cloud
2a06:e80::/36 Deny Cloud
Origin: SC
Tag: NForce Entertainment


# ASN 55990 ("Huawei Cloud Service data center").
# Stop Forum Spam (SFS) listings: 28.
# Updated: 2018.12.06 / Checked: 2020.05.29

2407:c080::/36 Deny Cloud
2407:c080:1000::/37 Deny Cloud
Origin: CN
Tag: Huawei Cloud Service


# ASN 38001 ("NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 380.
# Updated: 2020.04.27

2402:2f80:1::/48 Deny Cloud
2402:2f80:8::/48 Deny Cloud
Origin: AU
2401:df40:2::/48 Deny Cloud
Origin: GI
2403:fa40:1::/48 Deny Cloud
Origin: NL
2406:f400::/32 Deny Cloud
2407:2f00:103::/48 Deny Cloud
Origin: SG
Tag: NewMedia Express


# ASN 3842 ("RamNode LLC").
# Stop Forum Spam (SFS) listings: 1,038.
# Updated: 2019.09.21 / Checked: 2020.09.08

2604:180::/46 Deny Cloud
2604:180:9::/48 Deny Cloud
2604:180:a::/47 Deny Cloud
2604:180:c::/48 Deny Cloud
2604:180:f1::/48 Deny Cloud
2604:180:f2::/47 Deny Cloud
2604:180:f4::/48 Deny Cloud
Origin: US
Tag: RamNode LLC


# ASN 198203 ("RouteLabel V.O.F").
# Stop Forum Spam (SFS) listings: 38.
# Updated: 2018.04.03 / Checked: 2020.04.27

2a00:d880::/32 Deny Cloud
2a02:50e0::/32 Deny Cloud
2a03:afe0::/29 Deny Cloud
Origin: NL
Tag: RouteLabel V.O.F


# ASN 42632 ("MnogoByte LLC").
# Stop Forum Spam (SFS) listings: 632.
# Updated: 2020.07.05

2001:67c:1688::/48 Deny Cloud
2a02:878:1::/48 Deny Cloud
2a02:878:2::/48 Deny Cloud
2a02:878:a::/48 Deny Cloud
2a02:878:10::/48 Deny Cloud
2a02:878:a801::/48 Deny Cloud
2a02:878:a80e::/48 Deny Cloud
2a05:5940::/29 Deny Cloud
Origin: RU
Tag: MnogoByte LLC


# ASN 29014 ("ScaleUp Technologies GmbH & Co. KG").
# Updated: 2020.04.19

2a0e:37c0::/32 Deny Cloud
Origin: AT
2a00:12e8::/32 Deny Cloud
2a00:1c38::/47 Deny Cloud
2a00:1c39::/32 Deny Cloud
2a0b:2a40::/29 Deny Cloud
2a0b:f080::/32 Deny Cloud
2a0e:7b80::/32 Deny Cloud
Origin: DE
Tag: ScaleUp Technologies


# ASN 15244 ("Lunar Pages").
# Brute-force attempts detected from this network.
# Updated: 2020.08.22

2606:bd00::/48 Deny Cloud
Origin: US
Tag: Lunar Pages


# ASN 13213 ("UK-2 Limited").
# Stop Forum Spam (SFS) listings: 5,955.
# Updated: 2018.01.08 / Checked: 2020.04.07

2a02:2498::/32 Deny Cloud
Origin: GB
2a04:76c7:200::/48 Deny Cloud
Origin: NL
2602:ff84::/48 Deny Cloud
2605:a80:1::/48 Deny Cloud
2a01:5a80::/32 Deny Cloud
Origin: US
Tag: UK-2 Limited


# ASN 25820 ("IT7 Networks Inc").
# Stop Forum Spam (SFS) listings: 709.
# Updated: 2020.02.11 / Checked: 2020.07.03

2607:8700:101::/48 Deny Cloud
2607:8700:102::/48 Deny Cloud
2607:8700:106::/48 Deny Cloud
2607:8700:108::/47 Deny Cloud
2607:8700:110::/47 Deny Cloud
2607:8700:112::/48 Deny Cloud
2607:8700:114::/48 Deny Cloud
Origin: CA
Tag: IT7 Networks Inc


# ASN 27843 ("OPTICAL TECHNOLOGIES S.A.C").
# Stop Forum Spam (SFS) listings: 126.
# Updated: 2017.12.24 / Checked: 2020.04.08

2800:120::/32 Deny Cloud
2803:1b40::/32 Deny Cloud
2803:3140::/32 Deny Cloud
2803:4220::/32 Deny Cloud
2803:8220::/32 Deny Cloud
2803:8e20::/32 Deny Cloud
Origin: PE
Tag: OPTICAL TECHNOLOGIES


# ASNs 29302, 32780 ("Hosting Services Inc").
# Stop Forum Spam (SFS) listings: 93 (AS29302), 3,808 (AS32780).
# Updated: 2020.05.01

2607:5880::/48 Deny Cloud
Origin: CA
2602:ffb0:27::/48 Deny Cloud
2602:ffb0:ffd::/48 Deny Cloud
2606:2e00:8000::/48 Deny Cloud
2606:2e00:8002::/47 Deny Cloud
Origin: US
Tag: Hosting Services Inc


# ASNs 48337, 63949 ("Linode, LLC").
# Stop Forum Spam (SFS) listings: 3,929 (AS63949).
# Updated: 2020.05.24

2a01:7e00::/31 Deny Cloud
Origin: GB
2400:8901::/32 Deny Cloud
Origin: SG
2400:8902::/31 Deny Cloud
2400:8904::/30 Deny Cloud
2600:3c00::/30 Deny Cloud
2600:3c04::/32 Deny Cloud
Origin: US
Tag: Linode, LLC


# ASN 22653 ("Cyber Wurx LLC").
# XMLRPC attacks detected originating from this network.
# Updated: 2020.06.25

2607:1a00::/32 Deny Cloud
Origin: US
Tag: Cyber Wurx LLC


# ASN 60117 ("Host Sailor Ltd").
# Stop Forum Spam (SFS) listings: 258.
# Updated: 2020.04.27

2a04:dd00::/31 Deny Cloud
Origin: AE
2a03:660::/32 Deny Cloud
2a05:9340::/31 Deny Cloud
2a05:9342::/32 Deny Cloud
2a06:3d80::/29 Deny Cloud
Origin: NL
Tag: Host Sailor Ltd


# ASNs 37692, 61102, 61317, 200660 ("NetStack Ltd", "Digital Energy
# Technologies", "Interhost LLP"). Dedicated webhosting providers, server
# farms, cloud services, server leasing, etc; all listed here listed due to a
# range of various different reasons. Possibility of *some* human endpoints,
# like 154.16.63.0/24, 182.54.239.0/24, etc (just double-check when updating).
# Stop Forum Spam (SFS) listings: 10 (AS61102), 32,088 (AS61317).
# Updated: 2020.05.11

2a03:f80:972::/48 Deny Cloud
Origin: AT
2801:80:3aa0::/43 Deny Cloud
Origin: BR
2803:7f20::/32 Deny Cloud
Origin: BZ
2803:80::/32 Deny Cloud
Origin: CL
2a00:d1a0::/32 Deny Cloud
2a03:a960::/32 Deny Cloud
2a03:fbc0::/29 Deny Cloud
2a06:2b80::/29 Deny Cloud
2a0a:7a00::/29 Deny Cloud
2a0a:7e00::/29 Deny Cloud
2a0a:8600::/29 Deny Cloud
2a0a:9200::/29 Deny Cloud
2a0a:9a00::/29 Deny Cloud
2a0a:9e00::/29 Deny Cloud
2a0a:a600::/29 Deny Cloud
2a0a:b600::/29 Deny Cloud
2a0b:300::/29 Deny Cloud
2a0b:3700::/29 Deny Cloud
2a0b:8700::/29 Deny Cloud
2a0c:fa40::/29 Deny Cloud
2a0d:5c0::/29 Deny Cloud
2a0d:4b40::/29 Deny Cloud
2a0d:4c40::/29 Deny Cloud
Origin: DE
2405:9240::/32 Deny Cloud
2a09:4b40::/29 Deny Cloud
Origin: GB
2a03:ff40::/32 Deny Cloud
Origin: IL
2a0e:1c00::/29 Deny Cloud
Origin: LT
2602:ff62::/36 Deny Cloud
Origin: US
2c0f:ee78::/32 Deny Cloud
2c0f:f738:2000::/35 Deny Cloud
Origin: ZA
Tag: D.E.Tech


# ASN 29873 ("The Endurance International Group, Inc").
# Updated: 2016.06.17 / Checked: 2020.04.18

2605:f300:ffff::/48 Deny Cloud
Origin: US
Tag: Endurance Int


# ASN 17819 ("Equinix Asia Pacific").
# Include "Upright Inc", "Equinix", and everything in HK. Ignore the rest.
# ^(HK\t.*|.*Upright.*|.*Equinix.*)\x01$
# Stop Forum Spam (SFS) listings: 19.
# Updated: 2019.04.23 / Checked: 2020.07.05

2404:4f00::/32 Deny Cloud
Origin: AU
2404:6900::/32 Deny Cloud
Origin: HK
2407:b000::/32 Deny Cloud
Origin: JP
Tag: Equinix Asia Pacific


# ASN 16397 ("EQUINIX BRASIL SP").
# Exclude GB entries; Include the rest.
# Stop Forum Spam (SFS) listings: 371.
# Updated: 2020.05.31

2001:12e8::/34 Deny Cloud
Origin: BR
Tag: EQUINIX BRASIL SP


# ASN 6364 ("Atlantic.net, Inc").
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2016.07.02 / Checked: 2020.06.11

2607:f170::/32 Deny Cloud
Origin: US
Tag: Atlantic.net, Inc


# ASN 43333 ("NEPHAX Spolka jawna Arkadiusz Kawalec Michal Podsiadly").
# Stop Forum Spam (SFS) listings: 129.
# Updated: 2016.07.10 / Checked: 2020.06.25

2a02:ee0::/32 Deny Cloud
Origin: PL
Tag: NEPHAX


# ASN 52284 ("Panamaserver.com").
# Recently caught faking as Googlebot.
# Updated: 2016.07.10 / Checked: 2020.06.25

2803:200::/32 Deny Cloud
Origin: PA
Tag: Panamaserver.com


# ASN 19624 ("Data Room, Inc").
# Server farm and a source of spam, probing, etc.
# Stop Forum Spam (SFS) listings: 1,608.
# Updated: 2019.09.10 / Checked: 2020.05.29

2a01:4ce0:61::/48 Deny Cloud
2a01:4ce0:161::/48 Deny Cloud
Origin: RO
2607:f710:35::/48 Deny Cloud
2607:f710:47::/48 Deny Cloud
2607:f710:60::/48 Deny Cloud
2607:f710:85::/48 Deny Cloud
Origin: US
Tag: Data Room, Inc


# ASN 30870 ("Trans-IX B.V").
# Some recent reports of brute-force attempts at AbuseIPDB. No other recent
# reports or bad activity detected. Possible candidate for future removal.
# Updated: 2020.03.03 / Checked: 2020.08.11

2001:16f8:15::/48 Deny Cloud
2001:16f8:666::/48 Deny Cloud
2a01:4d60::/32 Deny Cloud
Origin: NL
Tag: Trans-IX B.V


# ASN 31103 ("Keyweb AG").
# Stop Forum Spam (SFS) listings: 9,549.
# Updated: 2019.12.10 / Checked: 2020.04.27

2001:1b60::/29 Deny Cloud
Origin: DE
Tag: Keyweb AG


# ASN 10929 ("Netelligent Hosting Services Inc").
# Stop Forum Spam (SFS) listings: 151.
# Updated: 2016.08.19 / Checked: 2020.03.10

2605:6f00:9000::/36 Deny Cloud
2605:9000::/32 Deny Cloud
Origin: CA
Tag: Netelligent Hosting


# ASN 9925 ("Powerbase DataCenter Services (HK) Ltd").
